AVENIDA RIO CHURUBUSCO,0,COLONIA,EJIDOS DEL MORAL,9040,CIUDAD DE MEXICO,Iztapalapa,Iztapalapa
CALLE GUILLERMO PRIETO,65,COLONIA SAN RAFAEL,6470,CIUDAD DE MEXICO,Cuauhtemoc,Cuauhtemoc
AVENIDA PACIFICO,265,PUEBLO LOS REYES,4330,CIUDAD DE MEXICO,Coyoacan,Coyoacan
AVENIDA INSURGENTES NORTE,1078,COLONIA TLACAMACA,7370,CIUDAD DE MEXICO,Gustavo A. Madero,Gustavo A. Madero
CALLE COLCHAHUAC,11,COLONIA SANTA ISABEL TOLA,07010,GUSTAVO A. MADERO,CIUDAD DE MEXICO
CALLE MIGUEL NEGRETE,102,COLONIA CENTRO,15100,VENUSTIANO CARRANZA,CIUDAD DE MEXICO
CIRCUITO BICENTENARIO (CALZADA MELCHOR OCAMPO),469,COLONIA ANZURES,11590,MIGUEL HIDALGO,CIUDAD DE MEXICO
CALLE RETORNO 24 DE GENARO GARCIA,17,COLONIA JARDIN BALBUENA,15900,VENUSTIANO CARRANZA,CIUDAD DE MEXICO
CALLE COLORADO,619,COLONIA NAPOLES,03810,BENITO JUAREZ,CIUDAD DE MEXICO
CALLE FELIPE ANGELES,04,COLONIA SAN JUAN TEPEPAN,16020,XOCHIMILCO,CIUDAD DE MEXICO
CALLE FELIPE CARRILLO PUERTO,422,COLONIA SAN JUANICO,11440,MIGUEL HIDALGO,CIUDAD DE MEXICO
AVENIDA,INSURGENTES NORTE,AVENIDA,INSURGENTES NORTE,AVENIDA,FORTUNA EJE 4 NORTE,CALLE,RIOBAMBA,1270,COLONIA,CAPULTITLÃN,,,7370,GUSTAVO A. MADERO,CIUDAD DE MEXICO
CALLE,MIGUEL NEGRETE,CALLE,NICOLÃS BRAVO,EJE VIAL,1 ORIENTE (ANILLO DE CIRCUNVALACIÃ“N),CALLE,EMILIANO ZAPATA,11,COLONIA,CENTRO,,,15100,VENUSTIANO CARRANZA,CIUDAD DE MEXICO
CALLE,SIMÃ“N BOLÃVAR,CALLE,CHIMALPOPOCA,AVENIDA,FRAY SERVANDO TERESA DE MIER,EJE VIAL,CENTRAL (LÃZARO CÃRDENAS),159,COLONIA,DOCTORES,,,6720,CUAUHTEMOC,CIUDAD DE MEXICO
CALLE,CUMBRES DE MALTRATA,CALLE,UXMAL,CALLE,YÃCATAS,CALLE,LUZ SAVIÃ‘Ã“N,155,COLONIA,NARVARTE ORIENTE,,,3200,BENITO JUAREZ,CIUDAD DE MEXICO
CALLE FERROCARRIL DE CUERNAVACA,36,COLONIA LOMAS DE CHAPULTEPEC,11000,MIGUEL HIDALGO,CIUDAD DE MEXICO
CALLE,AURELIANO RIVERA,CALLE,JOSÃ‰ MARÃA MORELOS,CALLE,AURELIANO RIVERA,CALLE,FILOMENO GONZÃLEZ,2,PUEBLO,SANTO TOMÃS AJUSCO,,,14710,TLALPAN,CIUDAD DE MEXICO,San Miguel Ajusco
CALLE,JOSÃ‰ LUGO GUERRERO,CALLE,ANDADOR CHABACANO,CALLE,DURAZNO,CALLE,CEREZA,0,COLONIA,LA PLANTA,,,9960,IZTAPALAPA,CIUDAD DE MEXICO
CALLE,ZAPOTECAS,CALLE,NINGUNO,CALLE,LAGUNEROS,PRIVADA,TZENDALESANT,0,COLONIA,PEDREGAL SANTA ÃšRSULA XITLA,,,14438,TLALPAN,CIUDAD DE MEXICO
CALLE,VELÃZQUEZ DE LEÃ“N,CALLE,FRANCISCO DÃAZ COVARRUBIAS,CALLE,MAESTRO ANTONIO CASO,CALLE,MANUEL MARÃA CONTRERAS,171,COLONIA,SAN RAFAEL,,,6470,CUAUHTEMOC,CIUDAD DE MEXICO
CALLE,VELÃZQUEZ DE LEÃ“N,CALLE,FRANCISCO DÃAZ COVARRUBIAS,CALLE,MAESTRO ANTONIO CASO,CALLE,MANUEL MARÃA CONTRERAS,171,COLONIA,SAN RAFAEL,,,6470,CUAUHTEMOC,CIUDAD DE MEXICO
AVENIDA,SAN LORENZO,CALLE,CAÃ‘ETES,CALLE,ESTRELLA,AVENIDA,SAN LORENZO,312,COLONIA,SAN JUAN XALPA,,,9850,IZTAPALAPA,CIUDAD DE MEXICO
CALLE,SUR 125,CALLE,GRANJEROS,CALLE,GANADEROS,CALLE,SILOS,129,COLONIA,LOS CIPRESES,MERCADO PÃšBLICO,MERCADO PROGRESO DEL SUR,9810,IZTAPALAPA,CIUDAD DE MEXICO
CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),CALLE,ANALISTAS,AVENIDA,APATLACO,AVENIDA,RÃO CHURUBUSCO EJE 4 ORIENTE,1285,COLONIA,SAN JOSÃ‰ ACULCO,,,9410,IZTAPALAPA,CIUDAD DE MEXICO
,PASEO DE LA REFORMA,,LANCASTER,OTRA (ESPECIFICAR),2 PONIENTE (FLORENCIA),CALLE,HAMBURGO,342,COLONIA,JUÃREZ,,,,CUAUHTEMOC,CIUDAD DE MEXICO
AVENIDA,PASEO DE LA REFORMA,AVENIDA,AV TECNOLÃ“GICO,AVENIDA,AV TECNOLÃ“GICO,AVENIDA,AV TECNOLÃ“GICO,324,CIUDAD,JUÃREZ,,,,CUAUHTEMOC,CIUDAD DE MEXICO
AVENIDA,INSURGENTES SUR,CALLE,ACTIPAN,CALLE,ALGECIRAS,CALLE,CÃDIZ,1377,COLONIA,INSURGENTES MIXCOAC,,,3920,BENITO JUAREZ,CIUDAD DE MEXICO
CALLE,PROLONGACIÃ“N CUAUHTÃ‰MOC,CALLE,NINGUNO,CALLE,DOCTOR GASTÃ“N MELO,CALLE,PROLONGACIÃ“N CUAUTEMOC,0,PUEBLO,SAN ANTONIO TECOMITL,,,12100,CIUDAD DE MÃ‰XICO,Milpa Alta,San Antonio TecÃ³mitl
,PASEO DE LA REFORMA,,RÃO ELBA,OTRA (ESPECIFICAR),RÃO RÃ“DANO,CALLE,RÃO ATOYAC,505,PROLONGACIÃ“N,PASEO DE LA REFORMA,,,6500,CUAUHTEMOC,CIUDAD DE MEXICO
,PASEO DE LA REFORMA NORTE,,PASEO DE LA REFORMA,OTRA (ESPECIFICAR),NIZA,CALLE,HAMBURGO,250,CIUDAD,JUAREZ,,,6600,CUAUHTEMOC,CIUDAD DE MEXICO
,PASEO DE LA REFORMA NORTE,,PASEO DE LA REFORMA,OTRA (ESPECIFICAR),NIZA,CALLE,HAMBURGO,250,CIUDAD,JUAREZ,,,6600,CUAUHTEMOC,CIUDAD DE MEXICO
AVENIDA,RÃO RHIN,CALLE,RÃO LERMA,CALLE,RÃO PAPALOAPAN,CALLE,RÃO SENA,77,COLONIA,CUAUHTÃ‰MOC,,,6500,CUAUHTEMOC,CIUDAD DE MEXICO
AVENIDA,CALZADA GENERAL IGNACIO ZARAGOZA,CALLE,AGUA CALIENTE,EJE VIAL,4 ORIENTE (RÃO CHURUBUSCO),CALLE,PRIVADA DE RÃO CHURUBUSCO,0,COLONIA,AGRICOLA PANTITLAN,,,8100,IZTACALCO,CIUDAD DE MEXICO
CALLE,PENSADOR MEXICANO,CALLE,PLAZA 2 DE ABRIL,EJE VIAL,CENTRAL (LÃZARO CÃRDENAS),CALLE,BELISARIO DOMÃNGUEZ,21,COLONIA,GUERRERO,,,6300,CUAUHTEMOC,CIUDAD DE MEXICO
EJE VIAL,1 ORIENTE (AVENIDA CANAL DE MIRAMONTES),AVENIDA,CANAL DE M IRAMONTES,CALLE,SIENA,CALLE,SAVONA,123,COLONIA,RESIDENCIAL ACOXPA,,,14300,TLALPAN,CIUDAD DE MEXICO
CALLE,SUR 21,CALLE,4,CALLE,SAN RAFAEL ATLIXCO,CALLE,SUR 21,0,COLONIA,LEYES DE REFORMA PRIMERA SECCIÃ“N,,,9310,IZTAPALAPA,CIUDAD DE MEXICO
CALLE,LAGO ISEO,CALLE,LAGUNA DE TÃ‰RMINOS,CALLE,TERCERA CERRADA LAGO SILVERIO,CALLE,LAGO SILVERIO,236,COLONIA,ANÃHUAC,,,11320,MIGUEL HIDALGO,CIUDAD DE MEXICO
AVENIDA,DE LAS GRANJAS,CALLE,FERRERIA,AVENIDA,MIGUEL HIDALGO,CALLE,FERRERÃA,0,COLONIA,SANTA CATARINA,,,2050,AZCAPOTZALCO,CIUDAD DE MEXICO
CALLE,MONTES URALES NORTE,CALLE,VOSGOS,CALLE,PEDREGAL,CALLE,PEDREGAL,760,COLONIA,LOMAS DE CHAPULTEPEC,,,11000,MIGUEL HIDALGO,CIUDAD DE MEXICO
AVENIDA,PASEO DE LA REFORMA,CALLE,MONTES URALES NORTE,CALLE,F.C. DE CUERNAVACA (CICLOPISTA),CALLE,VOLCÃN,155,COLONIA,LOMAS DE CHAPULTEPEC I SECCIÃ“N,,,11000,MIGUEL HIDALGO,CIUDAD DE MEXICO
CALZADA,DE TLALPAN,CALLE,SAN JUAN DE DIOS,CALLE,SILLÃ“N DE MENDOZA,CALLE,TEPEPAN,4585,COLONIA,TORIELLO GUERRA,,,14050,TLALPAN,CIUDAD DE MEXICO
,BOULEVARD PRESIDENTE MANUEL ÃVILA CAMACHO,,PRIVADA DEL CASTILLO,OTRA (ESPECIFICAR),VOLCÃN,BOULEVARD,CALLE FERROCARRIL,24,CIUDAD,LOMAS DE CHAPULTEPEC,11000,MIGUEL HIDALGO,CIUDAD DE MEXICO
,BOULEVARD PRESIDENTE MANUEL ÃVILA CAMACHO,,PRIVADA DEL CASTILLO,OTRA (ESPECIFICAR),VOLCÃN,CALLE,FERROCARRIL DE CUERNAVACA,24,REFORMA LOMAS,11000,MIGUEL HIDALGO,CIUDAD DE MEXICO
,BOULEVARD PRESIDENTE MANUEL ÃVILA CAMACHO,,PRIVADA DEL CASTILLO,OTRA (ESPECIFICAR),VOLCÃN,CALLE,FERROCARRIL DE CUERNAVACA,24,CIUDAD,LOMAS DE CHAPULTEPEC,11000,MIGUEL HIDALGO,CIUDAD DE MEXICO
CARRETERA,FEDERAL MÃ‰XICO-TOLUCA,CALLE,GRANJAS,CALLE,PASEO DE LAS LILAS,CERRADA,DE PALO ALTO,1725,COLONIA,PALO ALTO,,,5110,CUAJIMALPA DE MORELOS,CIUDAD DE MEXICO
AVENIDA,PUERTO MAZATLÃN,AVENIDA,PUERTO MAZATLÃN,CALLE,JOSÃ‰ LÃ“PEZ PORTILLO,PRIVADA,TERCERA JOSÃ‰ LÃ“PEZ PORTILLO,0,COLONIA,LA PASTORA,,,7290,GUSTAVO A. MADERO,CIUDAD DE MEXICO
AVENIDA,ANILLO PERIFÃ‰RICO (CANAL DE GARAY),CALLE,ESTRELLA,CALLE,IZTACCÃHUATL,OTRA (ESPECIFICAR),MANUEL ACUÃ‘A,0,UNIDAD HABITACIONAL,UNIDAD FOVISSSTE SAN LORENZO TEZONCO II,,,9860,IZTAPALAPA,CIUDAD DE MEXICO
CALLE,SANTA MARÃA,CALLE,SANTA MARÃA,AVENIDA,FRANCISCO DEL PASO Y TRONCOSO,AVENIDA,APATLACO,0,COLONIA,MAGDALENA ATLAZOLPA,,,9410,IZTAPALAPA,CIUDAD DE MEXICO
AVENIDA,DE LAS GRANJAS,CALLE,SALOMÃ“N,CALLE,WAKE,CALLE,NORTE 81,282,COLONIA,ELECTRICISTAS,,,2060,AZCAPOTZALCO,CIUDAD DE MEXICO
CALLE,RÃO CHURUBUSCO,CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),CALLE,EJE 3 ORIENTE (GEÃ“GRAFOS),CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),0,COLONIA,ACULCO,,,9410,IZTAPALAPA,CIUDAD DE MEXICO
AVENIDA,LUIS ESPINOZA,PRIVADA,NINGUNO,PRIVADA,NINGUNO,CALLE,FELIPE CARRILLO PUERTO,0,COLONIA,SOLIDARIDAD NACIONAL,,,7268,GUSTAVO A. MADERO,CIUDAD DE MEXICO
CALLE,TLAZINTLA,CALLE,TEZONTLE,EJE VIAL,3 ORIENTE (FRANCISCO DEL PASO Y TRONCOSO),CALLE,ORIENTE 102,0,COLONIA,BARRIO LOS REYES,,,8710,IZTACALCO,CIUDAD DE MEXICO
,,,MANANTIALES DE MONTEALEGRE,,MANANTIALES DE MONTEALEGRE,,MANANTIALES DE MONTEALEGRE,0,PARAJE,MANANTIALES DE MONTEALEGRE,,,10928,CIUDAD DE MÃ‰XICO,La Magdalena Contreras,Manantiales de Monte Alegre
BOULEVARD PRESIDENTE MANUEL ÃVILA CAMACHO,36,COLONIA LOMAS DE CHAPULTEPEC,11000,CIUDAD DE MEXICO,Miguel Hidalgo,Miguel Hidalgo
CALZADA DE GUADALUPE,0,COLONIA TEPEYAC INSURGENTES,7020,CIUDAD DE MEXICO,Gustavo A. Madero,Gustavo A. Madero
CALLE MALINTZIN,0,COLONIA TEPEYAC INSURGENTES,7020,CIUDAD DE MEXICO,Gustavo A. Madero,Gustavo A. Madero
CALLE NORTE 94,0,COLONIA GERTRUDIS SANCHEZ,7969,CIUDAD DE MEXICO,Gustavo A. Madero,Gustavo A. Madero
AVENIDA TLAHUAC,0,COLONIA,ZAPOTITLA,13220,CIUDAD DE MEXICO,Tlahuac,Tlahuac
CALLE VELAZQUEZ DE LEON,171,COLONIA SAN RAFAEL,6470,CIUDAD DE MEXICO,Cuauhtemoc,Cuauhtemoc
CALLE JUSTO SIERRA,9,BARRIO SAN PEDRO,16090,CIUDAD DE MEXICO,Xochimilco,Xochimilco
AVENIDA GRAN CANAL DEL DESAGUE,0,COLONIA UNIDAD EL COYOL,7420,CIUDAD DE MEXICO,Gustavo A. Madero,Gustavo A. Madero
CALLE FRANCISCO DIAZ COVARRUBIAS,171,COLONIA,SAN RAFAEL,6470,CIUDAD DE MEXICO,Cuauhtemoc,Cuauhtemoc
CALLE EL GAVILLERO,0,COLONIA,SUBESTACION,10900,CIUDAD DE MEXICO,La Magdalena Contreras,La Magdalena Contreras
CALLE ZACAPA,0,PUEBLO SANTA MARIA NATIVITAS,16420,CIUDAD DE MEXICO,Xochimilco,Xochimilco
AVENIDA PROLONGACION DIVISION DEL NORTE,0,COLONIA EX HACIENDA SAN JUAN DE DIOS,14387,CIUDAD DE MEXICO,Tlalpan,Tlalpan
CALLE ESTADO DE MEXICO,200,COLONIA LOMA LA PALMA,7160,CIUDAD DE MEXICO,Gustavo A. Madero,Gustavo A. Madero
CALZADA TAXQUEÑA,0,COLONIA BARRIO TULA,9800,CIUDAD DE MEXICO,Iztapalapa,Iztapalapa
AVENIDA DE LAS TORRES,0,COLONIA SANTIAGO ACHUALTEPEC,9608,CIUDAD DE MEXICO,Iztapalapa,Iztapalapa
CALLE EJIDO,0,COLONIA,SAN JUAN TEPEPAN,16020,CIUDAD DE MEXICO,Xochimilco,Xochimilco
AVENIDA JUÃREZ,90,COLONIA,CENTRO,6040,CIUDAD DE MEXICO,Cuauhtemoc,Cuauhtemoc
CALLE LIBERTAD,38,BARRIO LIBERTAD,9000,CIUDAD DE MEXICO,Iztapalapa,Iztapalapa
CALLE FEDERACION MEXICANA DE FUTBOL ASOCIACION,AVENIDA EJIDO,430,COLONIA EX HACIENDA COAPA,PASEO ACOXPA,14300,CIUDAD DE MEXICO,Tlalpan,Tlalpan
CALLE CANARIO,0,COLONIA TOLTECA,1150,CIUDAD DE MEXICO,Alvaro Obregon,Alvaro Obregon
AVENIDA CANAL NACIONAL,66,BARRIO,LA MAGDALENA CULHUACAN,CIUDAD DE MEXICO,Coyoacan,Coyoacan
CALLE PROLONGACION SANTA CRUZ,88,PUEBLO,SAN MIGUEL TOPILEJO,14500,CIUDAD DE MEXICO,Tlalpan,San Miguel Topilejo
AVENIDA PASEO DE LA REFORMA,0,COLONIA GUERRERO,6300,CIUDAD DE MEXICO,Cuauhtemoc,Cuauhtemoc
CARRETERA FEDERAL MEXICO-TOLUCA,3100,COLONIA LOMAS DE MEMETLA,5330,CIUDAD DE MEXICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
CALLE CAMINO VIEJO,0,PUEBLO,SANTA CRUZ ACALPIXCA,16500,CIUDAD DE MEXICO,Xochimilco,Xochimilco
AVENIDA CANAL NACIONAL CHALCO-AMECAMECA,0,PUEBLO,SAN LUIS TLAXIALTEMALCO,16610,CIUDAD DE MEXICO,Xochimilco,Xochimilco
AVENIDA AMACUZAC,0,COLONIA,AMPLIACION SINATEL,9479,CIUDAD DE MEXICO,Iztapalapa,Iztapalapa
CALLE ALTA TENSION,0,COLONIA,TORRES DE POTRERO,1840,CIUDAD DE MEXICO,Alvaro Obregon,Alvaro Obregon
CALLE VIRGILIO URIBE,0,AMPLIACION BB,8900,CIUDAD DE MEXICO,Coyoacan,Coyoacan
CALLE PLUTARCO ELIAS CALLES,0,COLONIA SANTIAGO AHUIZOTLA,2750,CIUDAD DE MEXICO,Azcapotzalco,Azcapotzalco
CIRCUITO FRUTAS Y LEGUMBRES,0,COLONIA EJIDOS DEL MORAL,CENTRAL DE ABASTO,CENTRAL DE ABASTOS DE LA CIUDAD DE MEXICO,9040,CIUDAD DE MEXICO,Iztapalapa,Iztapalapa
CALLE MANUEL ESCANDON,0,COLONIA PEION DEL MARQUEZ,9230,CIUDAD DE MEXICO,Iztapalapa,Iztapalapa
CALZADA DE LAS BOMBAS,0,UNIDAD HABITACIONAL,CANAL NACIONAL,4480,CIUDAD DE MEXICO,Coyoacan,Coyoacan
CALLE CHIMALPOPOCA,220,COLONIA TRANSITO,6000,CIUDAD DE MEXICO,Cuauhtemoc,Cuauhtemoc
CALLE GUSTAVO DIAZ ORDAZ,0,PUEBLO SAN GREGORIO ATLAPULCO,16600,CIUDAD DE MEXICO,Xochimilco,Xochimilco
AVENIDA OCEANIA,0,COLONIA MIGUEL HIDALGO,15470,CIUDAD DE MEXICO,Venustiano Carranza,Venustiano Carranza
CALLE PLAN DE MUYUGUARDA,0,COLONIA SAN LORENZO LA CEBADA,16018,CIUDAD DE MEXICO,Xochimilco,Xochimilco
AVENIDA LA TURBA,0,COLONIA MIGUEL HIDALGO,13200,CIUDAD DE MEXICO,Tlahuac,Tlahuac
CALLE BATALLON FIJO DE VERACRUZ,0,UNIDAD HABITACIONAL,EJERCITO DE ORIENTE,9230,CIUDAD DE MEXICO,Iztapalapa,Iztapalapa
CALLE DEL PARQUE,0,COLONIA PARAJE DEL CABALLITO,1856,CIUDAD DE MEXICO,Alvaro Obregon,Alvaro Obregon
CALLE 19 DE FEBRERO,0,COLONIA,PARAJE DEL CABALLITO,1856,CIUDAD DE MEXICO,Alvaro Obregon,Alvaro Obregon
CALLE CAMINO REAL,0,COLONIA PARAJE DEL CABALLITO,1856,CIUDAD DE MEXICO,Alvaro Obregon,Alvaro Obregon
CALLE ESCARCHA (NORTE 3),0,COLONIA SAN JOSE,13020,CIUDAD DE MEXICO,Tlahuac,Tlahuac
EJE VIAL,4 ORIENTE (RÃO CHURUBUSCO),AVENIDA,CALZADA GENERAL IGNACIO ZARAGOZA,CALLE,PRIVADA DE RÃO CHURUBUSCO,CALLE,AGUA CALIENTE,0,COLONIA,PANTITLAN,,,8100,IZTACALCO,CIUDAD DE MEXICO
CALLE,NINGUNO,CALLE,JACARANDA,CALLE,OTLICA,CALLE,JACARANDA,0,PUEBLO,SANTA CRUZ ACALPIXCA,,,16500,XOCHIMILCO,CIUDAD DE MEXICO
CALLE,AZUCENA,CERRADA,SEGUNDA DE AZUCENA,CERRADA,LIRIO,CALLE,FRANCISCO VILLA,0,COLONIA,LOMAS DE CHAMONTOYA,,,1857,ALVARO OBREGON,CIUDAD DE MEXICO
AVENIDA,FRANCISCO J. MACÃN,CALLE,PEDRO GALÃN,ANDADOR,37 MACÃN,RETORNO,MARIANO ROMERO,0,COLONIA,CTM EL RISCO,,,7090,GUSTAVO A. MADERO,CIUDAD DE MEXICO
CALLE,FELIPE ÃNGELES,AVENIDA,TLÃHUAC,AVENIDA,INDEPENDENCIA,CALLE,16 DE SEPTIEMBRE,0,COLONIA,SANTIAGO ZAPOTITLÃN,,,13300,TLAHUAC,CIUDAD DE MEXICO
CALLE,FELIPE ÃNGELES,CALLE,GRAN CHAPARRAL,CALLE,NINGUNO,CALLE,TETEPETONGO,0,COLONIA,LOMAS DE ZARAGOZA,,,9620,IZTAPALAPA,CIUDAD DE MEXICO
CALLE,ESTOCOLMO 1912,CALLE,LOS ÃNGELES 1932,CALLE,MÃ‰XICO 1968,CALLE,FRANCIA 1924,0,COLONIA,OLIMPICA,,,4710,COYOACAN,CIUDAD DE MEXICO
CALLE,FLORES,CALLE,DALIA,CALLEJÃ“N,PRIMER LAS FLORES,,CANAL DE AGUA,0,BARRIO,CALTONGO,,,16090,XOCHIMILCO,CIUDAD DE MEXICO
AVENIDA,PROLONGACIÃ“N RÃO CHURUBUSCO,CALLE,MAXTLA,AVENIDA,BORDO DE XOCHIACA,AVENIDA,PROLONGACIÃ“N RÃO CHURUBUSCO,0,COLONIA,ARENAL 4A SECCION,,,15640,VENUSTIANO CARRANZA,CIUDAD DE MEXICO
AVENIDA,PROLONGACIÃ“N RÃO CHURUBUSCO,CALLE,MAXTLA,AVENIDA,BORDO DE XOCHIACA,AVENIDA,PROLONGACIÃ“N RÃO CHURUBUSCO,0,COLONIA,ARENAL 4A SECCION,,,15640,VENUSTIANO CARRANZA,CIUDAD DE MEXICO
