CALLE,MAGDALENO ITA,CALLE,JACARANDAS,CALLE,NINGUNO,AVENIDA,CALZADA GUILLERMO PRIETO,0,AMPLIACIÃ“N,AMPLIACION LA CONCHITA,,,13360,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
CALLE,SUR 89,CALLE,RETORNO 505,,NINGUNO,,NINGUNO,247,COLONIA,CACAMA,,,9080,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,NINGUNO,EJE VIAL,2 NORTE (MANUEL GONZÃLEZ),PEATONAL,NINGUNO,EJE VIAL,2 NORTE (MANUEL GONZÃLEZ),380,CONJUNTO HABITACIONAL,NINGUNO,,,6900,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,JUAN LUCAS DE LASSAGA,CALLE,SIMÃ“N BOLÃVAR,CALLE,ISABEL LA CATÃ“LICA,CALLE,ALFREDO CHAVERO,54,COLONIA,OBRERA,,,6800,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CONTINUACIÃ“N,INTERIOR (AVENIDA RÃO CHURUBUSCO),CALLE,AMORES,CALLE,TRES,EJE VIAL,3 PONIENTE (COYOACÃN),274,COLONIA,ACACIAS,,,3240,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,NINGUNO,,NINGUNO,,NINGUNO,ANDADOR,NINGUNO,6,CONJUNTO HABITACIONAL,CHINAM-PAC DE JUÃREZ,,,9225,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
PERIFÃ‰RICO,BOULEVARD PRESIDENTE MANUEL ÃVILA CAMACHO,CALLE,PRIVADA DE SAN ISIDRO,CALLE,SAN ISIDRO,NINGUNO,NINGUNO,166,COLONIA,LOMAS DE CHAPULTEPEC I SECCIÃ“N,,,11000,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,SANTA FE,CARRETERA,NE,,FRENCISCO J. SERRANO,TERRACERÃA,NINGUNO,0,COLONIA,HUIXQUILUCAN,,,11520,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
AVENIDA,SANTA FE,CALLE,ROMERO DE TORREROS,CALLE,LUZ SAVIÃ‘Ã“N,CALLE,ARQUITECTO JESÃšS URQUIGA,440,COLONIA,SANTA FE,PASAJE Y ANDADOR COMERCIAL,SURINSA A,,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
CALLE,BOSQUE DE LOS CIRUELOS,,BOSQUE DE DURAZNOS,OTRA (ESPECIFICAR),BOSQUE DE CIPRESES NORTE,OTRA (ESPECIFICAR),NINGUNO,180,COLONIA,BOSQUES DE LAS LOMAS,,,11700,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
PERIFÃ‰RICO,BOULEVARD PRESIDENTE MANUEL ÃVILA CAMACHO,PERIFÃ‰RICO,TECAMACHALCO,CALLE,SIERRA CANDELA,CALLE,SIERRA PICACHO,138,COLONIA,LOMAS DE CHAPULTEPEC I SECCIÃ“N,,,1100,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,CALLE CALERO,,,,,,,76,COLONIA,COLONIA SAN ÃNGEL INN,,,1060,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
,MOLIERE,,EMILIO CASTELAR,OTRA (ESPECIFICAR),DICKENS,,,39,OTRO (ESPECIFICAR),POLANCO CHAPULTEPEC,,,11560,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,SANTA FE,CALLE,2,CALLE,ANTONIO DOVALÃ JAIME,AVENIDA,NINGUNO,170,COLONIA,SANTA FÃ‰ CENTRO CIUDAD,,,1210,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,LAFAYETTE,CALLE,SHAKESPEARE,EJE VIAL,3 PONIENTE (THIERS),CALLE,COPÃ‰RNICO,0,SECCIÃ“N,ANZURES,,,11590,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,PASEO DE LAS PALMAS,CALLE,SIERRA GAMÃ“N,CALLE,SIERRA MOJADA,CALLE,SIERRA MOJADA,425,COLONIA,LOMAS DE CHAPULTEPEC,,,11000,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALZADA,DE GUADALUPE,CALLE,DANIEL,CALLE,EZEQUIEL,CALLE,ALICIA,285,COLONIA,GUADALUPE TEPEYAC,,,7840,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,TAJÃN,CALLE,SAN BORJA,EJE VIAL,5 SUR (EUGENIA),CALLE,PETÃ‰N,492,COLONIA,NARVARTE,,,3600,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
AVENIDA,CALZADA GENERAL MARIANO ESCOBEDO,CALLE,GUTEMBERG,CALLE,EUCKEN,CALLE,HERSCHEL,76,COLONIA,NUEVA ANZURES,,,11590,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,ANTONIO MAURA,CAMINO,SNANTIGUO CAMINO A XALTEPEC,CALLE,NINGUNO,CALLE,NINGUNO,174,COLONIA,LA MODERNA,,,3510,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,A,,NINGUNO,OTRA (ESPECIFICAR),AVENIDA 1,OTRA (ESPECIFICAR),NINGUNO,30,COLONIA,EDUCACIÃ“N,,,4400,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,HUMBOLDT,,ARTÃCULO 123,OTRA (ESPECIFICAR),JUÃREZ,AVENIDA,BALDERAS,56,COLONIA,CENTRO,,,6040,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,PASEO DE LA REFORMA,CALLE,RÃO NILO,CALLE,RÃO GUADALQUIVIR,CALLE,RÃO VOLGA,389,COLONIA,CUAUHTÃ‰MOC,,,6500,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,22,CALLE,LAGO MERU,CALLE,LAGO VANGIOLO,AVENIDA,MIGUEL CERVANTES DE SAAVEDRA,533,COLONIA,GRANADA,,,3800,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,TENNYSON,,LUIS GONZAGA URBINA,OTRA (ESPECIFICAR),CAMPOS ELÃSEOS,,,17,COLONIA,POLANCO IV SECCIÃ“N,,,11560,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,ORO,,LIBRAMIENTO NORTE,CALLE,ARSENICO,,,555,COLONIA,MORALES,,,,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,ENRIQUE RÃ‰BSAMEN,CALLE,CONCEPCIÃ“N BEISTEGUI,CALLE,TORRES ADALID,CALLE,LUZ SAVIÃ‘Ã“N,743,COLONIA,NARVARTE PONIENTE,,,3020,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
AVENIDA,DEL ÃRBOL,CALLE,MANZANA,CALLE,SAN ISIDRO,CALLE,PORVENIR,106,COLONIA,EL TRIANGULO,,,9769,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
,CAMINO A LAS MINAS,,CAMINO A LAS MINAS,OTRA (ESPECIFICAR),VEJARANO,OTRA (ESPECIFICAR),NUEVE,,COLONIA,COLONIA XALPA,,,3510,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,MOLIERE,AVENIDA,MAGDALENA,AVENIDA,INSURGENTES SUR,CALLE,ARQUITECTO JESÃšS URQUIAGA,39,COLONIA,POLANCO CHAPULTEPEC,EDIFICIO COMERCIAL Y DE SERVICIOS,LUIS SAVIÃ‘ON,11580,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,MOLIERE,AVENIDA,BOSQUE DE REFORMA,CERRADA,PRIMER RETORNO,CALLE,LOMA DE LA PALMA,39,COLONIA,POLANCO CHAPULTEPEC,,HORIZONTGE,11580,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,BOSQUE DE DURAZNOS,CALLE,BOSQUE DE LOS CIRUELOS,AVENIDA,BOSQUE DE LA REFORMA,CALLE,BOSQUE DE ABETO,69,COLONIA,BOSQUES DE LAS LOMAS,,,11700,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,MARAVATIO,CALLE,NILO,CALLE,HELIÃ“POLIS,AVENIDA,CLAVERÃA,227,COLONIA,CLAVERIA,,,2080,CIUDAD DE MÃ‰XICO,Azcapotzalco,Azcapotzalco
AVENIDA,GENERAL PEDRO ANTONIO DE LOS SANTOS,CALLE,FERNANDO MONTES DE OCA,AVENIDA,CONSTITUYENTES,AVENIDA,CONSTITUYENTES,2,COLONIA,SAN MIGUEL CHAPULTEPEC,,,11850,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,MOLIERE,AVENIDA,HOMERO,AVENIDA,HORACIO,CALLE,PLATÃ“N,222,COLONIA,LOS MORALES SECCIÃ“N PALMAS,CENTRO O PLAZA COMERCIAL,PLAZA MOLIERE,11540,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,MOLIERE,AVENIDA,HOMERO,AVENIDA,HORACIO,CALLE,PLATÃ“N,222,COLONIA,POLANCO,CENTRO O PLAZA COMERCIAL,PLAZA MOLIERE,11540,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,LUZ SAVIÃ‘Ã“N,AVENIDA,MAGDALENA,AVENIDA,INSURGENTES SUR,CALLE,TORRES ADALID,13,COLONIA,DEL VALLE NORTE,EDIFICIO COMERCIAL Y DE SERVICIOS,LUS SAV,3103,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,SAN MARCOS,CALLE,SANTA ÃšRSULA,CALLE,CANTERA,AVENIDA,INSURGENTES,130,COLONIA,LA JOYA,,,14000,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
CALLE,PALENQUE,,SAN BORJA,OTRA (ESPECIFICAR),5 SUR (EUGENIA),CALLE,PETÃ‰N,421,COLONIA,VÃ‰RTIZ NARVARTE,,,3600,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
AVENIDA,AVENIDA DE LAS PALMAS,CALLE,MONTE TABOR,CALLE,CERRO DE MAYKA,CALLE,PRADO NORTE,820,COLONIA,LOMAS DE CHAPULTEPEC,,,11000,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,DURANGO,,COZUMEL,OTRA (ESPECIFICAR),3 PONIENTE (SALAMANCA),CALLE,SINALOA,263,COLONIA,ROMA NORTE,,,6700,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,DEL IMÃN,CALLE,TOTONACAS,CALLE,SAN GUILLERMO,CALLE,REY PAPATZIN,263,COLONIA,AJUSCO,,,4300,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
AVENIDA,INSURGENTES SUR,CALLE,ROMERO DE TERREROS,CALLE,LUZ SAVIÃ‘Ã“N,CALLE,ARQUITECTO JESÃšS URQUIAGA,682,COLONIA,DEL VALLE NORTE,PASAJE Y ANDADOR COMERCIAL,SURINSA,3103,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,HUMBOLDT,AVENIDA,JUÃREZ,CALLE,ARTÃCULO 123,AVENIDA,BALDERAS,56,COLONIA,CENTRO,,,6040,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,SECRETARIA DE MARINA,AVENIDA,BOSQUE DE REFORMA,CERRADA,PRIMER RETORNO,AVENIDA,LOMA DE LA PALMA,458,COLONIA,LOMAS DEL CHAMIZAL,,HORIZON,5129,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
CALLE,PALENQUE,,SAN BORJA,OTRA (ESPECIFICAR),5 SUR (EUGENIA),CALLE,PETÃ‰N,421,COLONIA,VÃ‰RTIZ NARVARTE,,,3600,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
,MARINA NACIONAL,,BAHÃA DE SAN HIPÃ“LITO,OTRA (ESPECIFICAR),BAHÃA DE BANDERAS,CALLE,C,329,OTRO (ESPECIFICAR),HUASTECA,,,11311,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,HUMBOLDT,,ARTÃCULO 123,OTRA (ESPECIFICAR),JUÃREZ,AVENIDA,BALDERAS,56,COLONIA,CENTRO,,,6040,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,HUMBOLDT,,ARTÃCULO 123,OTRA (ESPECIFICAR),JUÃREZ,AVENIDA,BALDERAS,56,COLONIA,CENTRO,,,6040,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,DURANGO,,COZUMEL,OTRA (ESPECIFICAR),3 PONIENTE (SALAMANCA),CALLE,SINALOA,263,COLONIA,ROMA,,,6700,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,NINGUNO,CALLE,A,CALLE,B,CALLE,C,0,CIUDAD,CIUDAD,,,,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
,MARINA NACIONAL,,BAHÃA DE SAN HIPÃ“LITO,OTRA (ESPECIFICAR),BAHÃA DE BANDERAS,CALLE,C,329,CIUDAD,HUASTECA,,,11311,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
,JAIME BALMES,,EJÃ‰RCITO NACIONAL MEXICANO,OTRA (ESPECIFICAR),HOMERO,CALLE,C,11,OTRO (ESPECIFICAR),LOS MORALES,,,11510,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,PALENQUE,,SAN BORJA,OTRA (ESPECIFICAR),5 SUR (EUGENIA),CALLE,PETÃ‰N,421,COLONIA,VÃ‰RTIZ NARVARTE,,,3600,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
PERIFÃ‰RICO,BOULEVARD PRESIDENTE MANUEL ÃVILA CAMACHO,CALLE,VOLCÃN,ANDADOR,PRIVADA DEL CASTILLO,CALLE,F.C. DE CUERNAVACA (CICLOPISTA),40,COLONIA,LOMAS DE CHAPULTEPEC 1,,,11000,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,HOMERO,PERIFÃ‰RICO,BOULEVARD PRESIDENTE MANUEL ÃVILA CAMACHO,CALLE,JUAN RACINE,AVENIDA,HOMERO,1133,COLONIA,LOS MORALES,,,11510,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,PASEO DE LAS PALMAS,AVENIDA,SIERRA MOJADA,CALLE,SIERRA GAMÃ“N,CALLE,SIERRA MOJADA,405,COLONIA,LOMAS DE CHAPULTEPEC I SECCIÃ“N,,,11000,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,71,AVENIDA,EJE 8 SUR (CALZADA ERMITA IZTAPALAPA),CALLE,2,CALLE,71,7,COLONIA,SANTA CRUZ MEYEHUALCO,,,9290,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),AVENIDA,RÃO CHURUBUSCO,AVENIDA,RÃO CHURUBUSCO,CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),0,COLONIA,GABRIEL RAMOS MILLÃN TLACOTAL,,,8730,CIUDAD DE MÃ‰XICO,Iztacalco,Iztacalco
CALLE,FRANCISCO CANO,CALLE,EMILIO MADERO,CALLE,SITIO DE IZÃšCAR,CALLE,EMILIO MADERO,0,MANZANA,EJÃ‰RCITO DE ORIENTE,,,9230,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,DEL PIÃ‰LAGO,BOULEVARD,TEMOLUCO,CALLE,ACUEDUCTO DE GUADALUPE,CALLE,DE LA OLA,27,RESIDENCIAL,ACUEDUCTO DE GUADALUPE,,,7270,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,ACUEDUCTO DE GUADALUPE,CALLE,DEL PIÃ‰LAGO,CALLE,DE LA OLA,BOULEVARD,TEMOLUCO,0,RESIDENCIAL,ACUEDUCTO DE GUADALUPE,,,7270,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,SAN MARCOS,CALLE,LIMANTITLA,AVENIDA,INSURGENTES SUR,CALLE,CANTERA,0,COLONIA,CENTRO DE TLALPAN,,,14000,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
CALLE,DOCTOR PASCUA,CALLE,DOCTOR BARRAGÃN,CALLE,DOCTOR AGUSTÃN ANDRADE,CALLE,DR NAVARRO,0,COLONIA,DOCTORES,,,6720,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,PRESIDENTE MASARYK,CALLE,HIPÃ“LITO TAINE,CALLE,FRANCISCO PETRARCA,AVENIDA,HORACIO,101,COLONIA,CHAPULTEPEC MORALES,,,11560,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALZADA,DE LAS ÃGUILAS,CALLE,MESETA,CALLE,CERRO,CALLE,RÃO DE GUADALUPE,0,COLONIA,AMPLIACIÃ“N LAS ÃGULAS,,,1759,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALZADA,DE LA VIRGEN,CALLE,DIEGO NAVARIVA,CALLE,A. RIVERA M.,CERRADA,NINGUNO,476,COLONIA,PRESIDENTES EJIDALES,,,4470,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,PENSADOR MEXICANO,EJE VIAL,CENTRAL (LÃZARO CÃRDENAS),CALLE,2 DE ABRIL,CALLE,SANTA VERACRUZ,24,COLONIA,GUERRERO,,,6300,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,PENSADOR MEXICANO,EJE VIAL,CENTRAL (LÃZARO CÃRDENAS),CALLE,2 DE ABRIL,CALLE,SANTA VERACRUZ,16,COLONIA,GUERRERO,,,6300,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,5 DE MAYO,CALLE,NINGUNO,CALLE,SANTA FE MILPA ALTA,CALLE,NINGUNO,0,COLONIA,MERCED GÃ“MEZ,,,1600,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALZADA,GUADALUPE,,BARDA,CALLE,SEBASTIÃN LERDO DE TEJADA,PROLONGACIÃ“N,DIVISIÃ“N DEL NORTE,0,COLONIA,PRADO COAPA 1A SECCIÃ“N,,,14350,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
CALLE,ACUEDUCTO SAN GREGORIO ATLAPULCO,CALLE,FRANCISCO MÃRQUEZ,CALLE,24 DE JUNIO,CALLE,PROLONGACIÃ“N ÃRBOL,0,PUEBLO,SAN GREGORIO ATLAPULCO,,,16500,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,5 DE MAYO,CALLE,16 DE SEPTIEMBRE,CALLE,5 DE MAYOFEDER,CARRETERA,FEDERAL A CUERNAVACA,0,COLONIA,SAN ANDRÃ‰S TOTOLTEPEC,,,14400,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
CALLE,HOMUN,CALLE,TECOH,CALLE,TINUM,CALLE,DZEMUL,0,COLONIA,PEDREGAL DE SAN NICOLÃS TERCERA SECCIÃ“N,,,14100,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
AVENIDA,NUEVA XOCHIMILCO-TULYEHUALCO,CALLE,COCOXÃ“CHITL,CALLE,MARGARITA MAZA DE JUÃREZ,CALLE,CONSTITUCIÃ“N,0,COLONIA,XOCHIPILLI,,,16430,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,NICOLÃS SAN JUAN,CALLE,CASA DEL OBRERO MUNDIAL,VIADUCTO,MIGUEL ALEMÃN,CALLE,TORREÃ“N,0,COLONIA,PIEDAD NARVARTE,,,3000,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,12,CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),CALLE,SEGUNDA CERRADA 10,CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),0,COLONIA,GRANJAS DE SAN ANTONIO,,,9070,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,DE LAS NACIONES,AVENIDA,INSURGENTES SUR,CALLE,DAKOTA,CALLE,FILADELFIA,38,COLONIA,NÃPOLES,,WTC,3813,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
AVENIDA,RÃO GUADALUPE,AVENIDA,RÃO GUADALUPE,AVENIDA,RÃO GUADALUPE,OTRA (ESPECIFICAR),NINGUNO,54,COLONIA,SAN PEDRO EL CHICO,,,7450,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CIRCUITO,BICENTENARIO (PROFESOR JOSÃ‰ VASCONCELOS),CALLE,ALFONSO REYES,CIRCUITO,BICENTENARIO (DIAGONAL PATRIOTISMO),CIRCUITO,BICENTENARIO (PROFESOR JOSÃ‰ VASCONCELOS),0,COLONIA,CONDESA,,,6140,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,SAN DIEGO,CALLE,IGNACIO ZARAGOZA,CALLE,NINGUNO,CALLE,CEDROS,0,PUEBLO,SAN JERÃ“NIMO MIACATLÃN,,,12600,CIUDAD DE MÃ‰XICO,Milpa Alta,San Francisco Tecoxpa
CALLE,NINGUNO,CALLE,ANTIGUO CANAL CUEMANCO,CALLE,ANTIGUO CANAL CUEMANCO,CALLE,NINGUNO,0,COLONIA,CUEMANCO XOCHIMILCO,,,16034,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
AVENIDA,GAVILÃN,AVENIDA,GAVILÃN,CALLE,JAVIER MINA,CALLE,SEGUNDA CERRADA JAVIER ROJO GÃ“MEZ,0,COLONIA,BARRIO SAN MIGUEL,,,9360,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,TELECOMUNICACIONES,CERRADA,TERCERA DE TELECOMUNICACIONES,CERRADA,NINGUNO,,NINGUNO,0,COLONIA,LEYES DE REFORMA,,,9310,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,0,COLONIA,GUADALUPE DEL MORAL,CENTRAL DE ABASTO,,9040,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,DEL PARAÃSO,CALLE,SEGUNDA CERRADA HUEXOTITLA,CALLE,OJO DE AGUA,CALLE,PAPATZIN,0,COLONIA,EJIDOS DE SAN PEDRO MÃRTIR,,,14640,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
AVENIDA,CANAL NACIONAL,CALZADA,DE LAS BOMBAS,CALLE,NINGUNO,CALLE,CANDELARIA PÃ‰REZ,0,UNIDAD HABITACIONAL,CTM CULHUACÃN SECCIÃ“N 8,,,4480,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,PINO,,DALIA,,CANAL,CALLEJÃ“N,NINGUNO,0,BARRIO,SAN ESTEBAN,,,16080,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
AVENIDA,5 DE MAYO,CERRADA,CERRADA 5 DE MAYO,CERRADA,FRANCISCO Y MADERO,CALLE,CAMINO A TEMOTLI,0,BARRIO,SANTIAGUITO APÃ“STOL,,,16700,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,EMILIANO ZAPATA,CALLE,AGUA DULCE,CALLE,CANAL SECO,CALLE,NINGUNO,0,PUEBLO,SAN NICOLÃS TETELCO,,,13700,CIUDAD DE MÃ‰XICO,TlÃ¡huac,San NicolÃ¡s Tetelco
